day,month,time,location,direction,volume
3,11,0,Example,0,382
3,11,0,Example,1,794
3,11,100,Example,0,257
3,11,100,Example,1,351
3,11,200,Example,0,248
3,11,200,Example,1,258
3,11,300,Example,0,454
3,11,300,Example,1,302
3,11,400,Example,0,1184
3,11,400,Example,1,523
3,11,500,Example,0,1611
3,11,500,Example,1,1188
3,11,600,Example,0,3419
3,11,600,Example,1,3483
3,11,700,Example,0,6177
3,11,700,Example,1,5639
3,11,800,Example,0,6246
3,11,800,Example,1,4639
3,11,900,Example,0,4748
3,11,900,Example,1,4583
3,11,1000,Example,0,4615
3,11,1000,Example,1,4529
3,11,1100,Example,0,4708
3,11,1100,Example,1,4571
3,11,1200,Example,0,5112
3,11,1200,Example,1,4895
3,11,1300,Example,0,4967
3,11,1300,Example,1,4972
3,11,1400,Example,0,5202
3,11,1400,Example,1,5069
3,11,1500,Example,0,5484
3,11,1500,Example,1,5470
3,11,1600,Example,0,6281
3,11,1600,Example,1,5787
3,11,1700,Example,0,5768
3,11,1700,Example,1,5998
3,11,1800,Example,0,5272
3,11,1800,Example,1,5597
3,11,1900,Example,0,3983
3,11,1900,Example,1,3760
3,11,2000,Example,0,2534
3,11,2000,Example,1,2773
3,11,2100,Example,0,1872
3,11,2100,Example,1,2349
3,11,2200,Example,0,1391
3,11,2200,Example,1,1603
3,11,2300,Example,0,782
3,11,2300,Example,1,1073
4,11,0,Example,0,350
4,11,0,Example,1,949
4,11,100,Example,0,195
4,11,100,Example,1,296
4,11,200,Example,0,233
4,11,200,Example,1,217
4,11,300,Example,0,424
4,11,300,Example,1,238
4,11,400,Example,0,1115
4,11,400,Example,1,477
4,11,500,Example,0,1627
4,11,500,Example,1,1150
4,11,600,Example,0,3387
4,11,600,Example,1,3467
4,11,700,Example,0,6115
4,11,700,Example,1,3966
4,11,800,Example,0,6057
4,11,800,Example,1,4546
4,11,900,Example,0,4812
4,11,900,Example,1,4667
4,11,1000,Example,0,4817
4,11,1000,Example,1,4436
4,11,1100,Example,0,4693
4,11,1100,Example,1,4480
4,11,1200,Example,0,5065
4,11,1200,Example,1,5038
4,11,1300,Example,0,5076
4,11,1300,Example,1,4886
4,11,1400,Example,0,5276
4,11,1400,Example,1,5058
4,11,1500,Example,0,5590
4,11,1500,Example,1,5724
4,11,1600,Example,0,6345
4,11,1600,Example,1,6475
4,11,1700,Example,0,5879
4,11,1700,Example,1,6214
4,11,1800,Example,0,5538
4,11,1800,Example,1,5218
4,11,1900,Example,0,3828
4,11,1900,Example,1,4156
4,11,2000,Example,0,2693
4,11,2000,Example,1,3001
4,11,2100,Example,0,2103
4,11,2100,Example,1,2491
4,11,2200,Example,0,1528
4,11,2200,Example,1,1742
4,11,2300,Example,0,814
4,11,2300,Example,1,1460
5,11,0,Example,0,431
5,11,0,Example,1,892
5,11,100,Example,0,252
5,11,100,Example,1,368
5,11,200,Example,0,254
5,11,200,Example,1,250
5,11,300,Example,0,466
5,11,300,Example,1,282
5,11,400,Example,0,1042
5,11,400,Example,1,510
5,11,500,Example,0,1557
5,11,500,Example,1,1079
5,11,600,Example,0,3453
5,11,600,Example,1,3278
5,11,700,Example,0,6017
5,11,700,Example,1,5265
5,11,800,Example,0,5438
5,11,800,Example,1,4636
5,11,900,Example,0,4762
5,11,900,Example,1,4316
5,11,1000,Example,0,4862
5,11,1000,Example,1,4439
5,11,1100,Example,0,5034
5,11,1100,Example,1,4780
5,11,1200,Example,0,5305
5,11,1200,Example,1,5419
5,11,1300,Example,0,5611
5,11,1300,Example,1,5409
5,11,1400,Example,0,5772
5,11,1400,Example,1,5164
5,11,1500,Example,0,4538
5,11,1500,Example,1,3890
5,11,1600,Example,0,5829
5,11,1600,Example,1,4634
5,11,1700,Example,0,5615
